split,model,Stage_cat,Cell_type,class,n_cells,mean_prob,q90_prob
test,Categorical EM-MMIL,I,Undetermined,I,2,0.8969573998461359,0.9679580443249411
test,Categorical EM-MMIL,I,B lymphocytes,I,43,0.7632614850047524,0.9805161825118925
test,Categorical EM-MMIL,I,Myeloid cells,I,168,0.6057114418181437,0.9686106994468789
test,Categorical EM-MMIL,I,T lymphocytes,I,248,0.5913133373927691,0.9676950467586677
test,Categorical EM-MMIL,I,Fibroblasts,I,31,0.45904359076079665,0.9392284036160315
test,Categorical EM-MMIL,I,MAST cells,I,35,0.45731680550347886,0.8090716715919678
test,Categorical EM-MMIL,I,Endothelial cells,I,29,0.3912622600321861,0.7650830867234198
test,Categorical EM-MMIL,I,NK cells,I,81,0.34193876212181884,0.7674380910076646
test,Categorical EM-MMIL,I,Epithelial cells,I,109,0.2665778513476364,0.7820676013683803
test,Categorical EM-MMIL,I,Fibroblasts,II_III,31,0.3362151413892208,0.999922748980938
test,Categorical EM-MMIL,I,NK cells,II_III,81,0.2667091802292826,0.8291531662493531
test,Categorical EM-MMIL,I,MAST cells,II_III,35,0.2628652483121302,0.5825816294167137
test,Categorical EM-MMIL,I,Epithelial cells,II_III,109,0.23080718560624347,0.8193366556528762
test,Categorical EM-MMIL,I,T lymphocytes,II_III,248,0.20478319426339636,0.6560816559372882
test,Categorical EM-MMIL,I,Myeloid cells,II_III,168,0.1458422204147227,0.3976999399479523
test,Categorical EM-MMIL,I,Endothelial cells,II_III,29,0.044065569482295563,0.13693596886161896
test,Categorical EM-MMIL,I,B lymphocytes,II_III,43,0.018903571996440553,0.019025962743105404
test,Categorical EM-MMIL,I,Undetermined,II_III,2,3.8845587047486655e-07,4.0224566745761267e-07
test,Categorical EM-MMIL,I,Endothelial cells,IV,29,0.5646721704855182,0.916723478826176
test,Categorical EM-MMIL,I,Epithelial cells,IV,109,0.5026149630461202,0.9938455388170506
test,Categorical EM-MMIL,I,NK cells,IV,81,0.3913520576488984,0.8987782021100179
test,Categorical EM-MMIL,I,MAST cells,IV,35,0.2798179461843908,0.6396895971527322
test,Categorical EM-MMIL,I,Myeloid cells,IV,168,0.24844633776713354,0.8305692613251985
test,Categorical EM-MMIL,I,B lymphocytes,IV,43,0.21783494299880712,0.594115959066666
test,Categorical EM-MMIL,I,Fibroblasts,IV,31,0.20474126784998242,0.640768935959542
test,Categorical EM-MMIL,I,T lymphocytes,IV,248,0.20390346834383447,0.5666118950776272
test,Categorical EM-MMIL,I,Undetermined,IV,2,0.1030422116979936,0.17404284238700193
test,Categorical EM-MMIL,II_III,Undetermined,I,1,0.6591335049561069,0.6591335049561069
test,Categorical EM-MMIL,II_III,Myeloid cells,I,53,0.6340325837976982,0.9748298949165658
test,Categorical EM-MMIL,II_III,T lymphocytes,I,138,0.6216349585315585,0.9746494339725552
test,Categorical EM-MMIL,II_III,MAST cells,I,3,0.6189974159952253,0.8952914542667918
test,Categorical EM-MMIL,II_III,B lymphocytes,I,40,0.5283671326674909,0.8984004101857757
test,Categorical EM-MMIL,II_III,Endothelial cells,I,1,0.3556699345604199,0.3556699345604199
test,Categorical EM-MMIL,II_III,Epithelial cells,I,10,0.2667416493418121,0.6571643424822807
test,Categorical EM-MMIL,II_III,NK cells,I,5,0.25497259849930276,0.4519964150350552
test,Categorical EM-MMIL,II_III,Epithelial cells,II_III,10,0.5106066852395063,0.7982996981643042
test,Categorical EM-MMIL,II_III,MAST cells,II_III,3,0.20136305712731373,0.3443102089773197
test,Categorical EM-MMIL,II_III,T lymphocytes,II_III,138,0.0586363884342395,0.17503336252087015
test,Categorical EM-MMIL,II_III,Myeloid cells,II_III,53,0.05671505522110429,0.20104139362988827
test,Categorical EM-MMIL,II_III,NK cells,II_III,5,0.017898324435477522,0.046808091369986204
test,Categorical EM-MMIL,II_III,B lymphocytes,II_III,40,0.011995916482249954,0.015203707817593719
test,Categorical EM-MMIL,II_III,Endothelial cells,II_III,1,0.0013188529127308,0.0013188529127308
test,Categorical EM-MMIL,II_III,Undetermined,II_III,1,3.1281928113452187e-06,3.1281928113452187e-06
test,Categorical EM-MMIL,II_III,NK cells,IV,5,0.7271290770652197,0.9107153307861651
test,Categorical EM-MMIL,II_III,Endothelial cells,IV,1,0.6430112125268491,0.6430112125268491
test,Categorical EM-MMIL,II_III,B lymphocytes,IV,40,0.459636950850259,0.8883827332584913
test,Categorical EM-MMIL,II_III,Undetermined,IV,1,0.3408633668510817,0.3408633668510817
test,Categorical EM-MMIL,II_III,T lymphocytes,IV,138,0.319728653034202,0.837088719177052
test,Categorical EM-MMIL,II_III,Myeloid cells,IV,53,0.30925236098119746,0.9053148513111078
test,Categorical EM-MMIL,II_III,Epithelial cells,IV,10,0.22265166541868164,0.5922439974578706
test,Categorical EM-MMIL,II_III,MAST cells,IV,3,0.1796395268774609,0.3133182965382071
test,Categorical EM-MMIL,IV,Fibroblasts,I,6,0.29967303321473765,0.8100309277052715
test,Categorical EM-MMIL,IV,B lymphocytes,I,195,0.26779458490154595,0.7294452676352403
test,Categorical EM-MMIL,IV,MAST cells,I,1,0.2477291821653817,0.2477291821653817
test,Categorical EM-MMIL,IV,T lymphocytes,I,344,0.22155627991693913,0.700022761192018
test,Categorical EM-MMIL,IV,NK cells,I,34,0.16827091394763843,0.5324960158403867
test,Categorical EM-MMIL,IV,Epithelial cells,I,267,0.10070156393969164,0.31812226226828794
test,Categorical EM-MMIL,IV,Undetermined,I,8,0.08097875356467855,0.1949335850256104
test,Categorical EM-MMIL,IV,Myeloid cells,I,160,0.047972068369466866,0.12124533369238778
test,Categorical EM-MMIL,IV,Oligodendrocytes,I,6,0.0012760882577898828,0.0026542792545465
test,Categorical EM-MMIL,IV,Oligodendrocytes,II_III,6,0.20426077489878713,0.4637018835881206
test,Categorical EM-MMIL,IV,Fibroblasts,II_III,6,0.07696271705230952,0.22001530629306953
test,Categorical EM-MMIL,IV,NK cells,II_III,34,0.01769748457835026,0.03714977446535845
test,Categorical EM-MMIL,IV,MAST cells,II_III,1,0.0138784513663043,0.0138784513663043
test,Categorical EM-MMIL,IV,Myeloid cells,II_III,160,0.010842130923682637,0.01719520588485288
test,Categorical EM-MMIL,IV,B lymphocytes,II_III,195,0.005187459089403089,0.0026588214348099
test,Categorical EM-MMIL,IV,T lymphocytes,II_III,344,0.004754356778699381,0.007755523480246466
test,Categorical EM-MMIL,IV,Epithelial cells,II_III,267,0.004728154060887922,0.006950028067522121
test,Categorical EM-MMIL,IV,Undetermined,II_III,8,4.912243382748168e-06,1.5504399447239858e-05
test,Categorical EM-MMIL,IV,Myeloid cells,IV,160,0.9411858007068504,0.9999549659852353
test,Categorical EM-MMIL,IV,Undetermined,IV,8,0.9190163341919387,0.9968353271980624
test,Categorical EM-MMIL,IV,Epithelial cells,IV,267,0.8945702819994202,0.9974624528337857
test,Categorical EM-MMIL,IV,NK cells,IV,34,0.8140316014740112,0.9982081965170614
test,Categorical EM-MMIL,IV,Oligodendrocytes,IV,6,0.7944631368434231,0.9870125252124361
test,Categorical EM-MMIL,IV,T lymphocytes,IV,344,0.7736893633043614,0.999190819437191
test,Categorical EM-MMIL,IV,MAST cells,IV,1,0.7383923664683139,0.7383923664683139
test,Categorical EM-MMIL,IV,B lymphocytes,IV,195,0.727017956009051,0.9962365636058912
test,Categorical EM-MMIL,IV,Fibroblasts,IV,6,0.6233642497329527,0.987900714692777
test,Categorical MCEM-MMIL,I,Undetermined,I,2,0.8981994409771817,0.9660388287928925
test,Categorical MCEM-MMIL,I,B lymphocytes,I,43,0.7491361912304075,0.9697907337056999
test,Categorical MCEM-MMIL,I,Myeloid cells,I,168,0.6040127636183115,0.9592866576304079
test,Categorical MCEM-MMIL,I,T lymphocytes,I,248,0.5810480942014833,0.9564973848710522
test,Categorical MCEM-MMIL,I,Fibroblasts,I,31,0.4635040393827344,0.9006496233792964
test,Categorical MCEM-MMIL,I,MAST cells,I,35,0.4616112767456136,0.7674003997390605
test,Categorical MCEM-MMIL,I,Endothelial cells,I,29,0.3591311376932551,0.7058002846039033
test,Categorical MCEM-MMIL,I,NK cells,I,81,0.3421692275718236,0.7541584472133422
test,Categorical MCEM-MMIL,I,Epithelial cells,I,109,0.2713432426132316,0.7428798606242367
test,Categorical MCEM-MMIL,I,Fibroblasts,II_III,31,0.2991302419497471,0.998542958357439
test,Categorical MCEM-MMIL,I,MAST cells,II_III,35,0.2576297345866199,0.5300309082596775
test,Categorical MCEM-MMIL,I,NK cells,II_III,81,0.2538060034546753,0.7857921033464499
test,Categorical MCEM-MMIL,I,Epithelial cells,II_III,109,0.22926181602194887,0.7607695141459304
test,Categorical MCEM-MMIL,I,T lymphocytes,II_III,248,0.20343952612532487,0.607814435876945
test,Categorical MCEM-MMIL,I,Myeloid cells,II_III,168,0.14107691567000027,0.3640552839743319
test,Categorical MCEM-MMIL,I,Endothelial cells,II_III,29,0.04420868282226787,0.11124818854970617
test,Categorical MCEM-MMIL,I,B lymphocytes,II_III,43,0.02088335657675222,0.028970392439165146
test,Categorical MCEM-MMIL,I,Undetermined,II_III,2,4.380845388323249e-06,4.864797876685999e-06
test,Categorical MCEM-MMIL,I,Endothelial cells,IV,29,0.596660179484477,0.9047584134205252
test,Categorical MCEM-MMIL,I,Epithelial cells,IV,109,0.4993949413648193,0.989377604851856
test,Categorical MCEM-MMIL,I,NK cells,IV,81,0.40402476897350104,0.8957707886938479
test,Categorical MCEM-MMIL,I,MAST cells,IV,35,0.28075898866776655,0.6233562816908408
test,Categorical MCEM-MMIL,I,Myeloid cells,IV,168,0.2549103207116882,0.8181750000165541
test,Categorical MCEM-MMIL,I,Fibroblasts,IV,31,0.23736571866751852,0.7968227779703588
test,Categorical MCEM-MMIL,I,B lymphocytes,IV,43,0.2299804521928401,0.593579449512737
test,Categorical MCEM-MMIL,I,T lymphocytes,IV,248,0.21551237967319184,0.5768971825831867
test,Categorical MCEM-MMIL,I,Undetermined,IV,2,0.10179617817742995,0.1696350820406524
test,Categorical MCEM-MMIL,II_III,Undetermined,I,1,0.6973873696006915,0.6973873696006915
test,Categorical MCEM-MMIL,II_III,MAST cells,I,3,0.6291857097648771,0.8900942670603148
test,Categorical MCEM-MMIL,II_III,Myeloid cells,I,53,0.619361431982464,0.9656123339151669
test,Categorical MCEM-MMIL,II_III,T lymphocytes,I,138,0.6080392495998294,0.9645717307302082
test,Categorical MCEM-MMIL,II_III,B lymphocytes,I,40,0.5275877563630158,0.8867944718741607
test,Categorical MCEM-MMIL,II_III,Endothelial cells,I,1,0.360098733661755,0.360098733661755
test,Categorical MCEM-MMIL,II_III,NK cells,I,5,0.2735348743367815,0.46589991266541303
test,Categorical MCEM-MMIL,II_III,Epithelial cells,I,10,0.2725470215926304,0.6151520030798588
test,Categorical MCEM-MMIL,II_III,Epithelial cells,II_III,10,0.4933335012610051,0.7773010820637488
test,Categorical MCEM-MMIL,II_III,MAST cells,II_III,3,0.1934967446240652,0.32494764859504954
test,Categorical MCEM-MMIL,II_III,T lymphocytes,II_III,138,0.0686228895944057,0.22210987228239532
test,Categorical MCEM-MMIL,II_III,Myeloid cells,II_III,53,0.0624365178861656,0.18973979484488732
test,Categorical MCEM-MMIL,II_III,NK cells,II_III,5,0.020382469737928545,0.05245738626106855
test,Categorical MCEM-MMIL,II_III,B lymphocytes,II_III,40,0.014127570682841664,0.018904231683374358
test,Categorical MCEM-MMIL,II_III,Endothelial cells,II_III,1,0.0040748401813198,0.0040748401813198
test,Categorical MCEM-MMIL,II_III,Undetermined,II_III,1,2.5674173882736015e-05,2.5674173882736015e-05
test,Categorical MCEM-MMIL,II_III,NK cells,IV,5,0.7060826559252898,0.8963042261845813
test,Categorical MCEM-MMIL,II_III,Endothelial cells,IV,1,0.6358264261569252,0.6358264261569252
test,Categorical MCEM-MMIL,II_III,B lymphocytes,IV,40,0.45828467295414244,0.8581663031209507
test,Categorical MCEM-MMIL,II_III,T lymphocytes,IV,138,0.3233378608057649,0.8357932134962235
test,Categorical MCEM-MMIL,II_III,Myeloid cells,IV,53,0.3182020501313703,0.883254445588737
test,Categorical MCEM-MMIL,II_III,Undetermined,IV,1,0.3025869562254258,0.3025869562254258
test,Categorical MCEM-MMIL,II_III,Epithelial cells,IV,10,0.23411947714636439,0.5928041816555449
test,Categorical MCEM-MMIL,II_III,MAST cells,IV,3,0.17731754561105775,0.3051235039583718
test,Categorical MCEM-MMIL,IV,MAST cells,I,1,0.3062200252659299,0.3062200252659299
test,Categorical MCEM-MMIL,IV,Fibroblasts,I,6,0.28909732829830365,0.7440651957801234
test,Categorical MCEM-MMIL,IV,B lymphocytes,I,195,0.2766168053247369,0.7213159264890346
test,Categorical MCEM-MMIL,IV,T lymphocytes,I,344,0.22532480204160868,0.6713052566848761
test,Categorical MCEM-MMIL,IV,NK cells,I,34,0.1769555298946743,0.5276880485432837
test,Categorical MCEM-MMIL,IV,Epithelial cells,I,267,0.10202941438902037,0.28787586804829696
test,Categorical MCEM-MMIL,IV,Undetermined,I,8,0.09604995774260328,0.23161888540441028
test,Categorical MCEM-MMIL,IV,Myeloid cells,I,160,0.05287366136615066,0.13739016837408305
test,Categorical MCEM-MMIL,IV,Oligodendrocytes,I,6,0.0021890387235934503,0.0045112813771675
test,Categorical MCEM-MMIL,IV,Oligodendrocytes,II_III,6,0.20010847755850167,0.4244553607614078
test,Categorical MCEM-MMIL,IV,Fibroblasts,II_III,6,0.09457879651393325,0.26149208627737264
test,Categorical MCEM-MMIL,IV,NK cells,II_III,34,0.021148125410722175,0.04917824853556538
test,Categorical MCEM-MMIL,IV,MAST cells,II_III,1,0.0201110827478147,0.0201110827478147
test,Categorical MCEM-MMIL,IV,Myeloid cells,II_III,160,0.012519362732983411,0.026153962228750167
test,Categorical MCEM-MMIL,IV,T lymphocytes,II_III,344,0.0072961205678487235,0.013426730079496796
test,Categorical MCEM-MMIL,IV,B lymphocytes,II_III,195,0.006604100991581858,0.0054283662953242585
test,Categorical MCEM-MMIL,IV,Epithelial cells,II_III,267,0.0061311220259054194,0.01228895203159286
test,Categorical MCEM-MMIL,IV,Undetermined,II_III,8,3.4197114830545014e-05,0.0001015516102841137
test,Categorical MCEM-MMIL,IV,Myeloid cells,IV,160,0.9346069759008658,0.9998159499735233
test,Categorical MCEM-MMIL,IV,Undetermined,IV,8,0.9039158451425662,0.9944430788132265
test,Categorical MCEM-MMIL,IV,Epithelial cells,IV,267,0.8918394635850742,0.9952646737247884
test,Categorical MCEM-MMIL,IV,NK cells,IV,34,0.8018963446946035,0.9964999007420946
test,Categorical MCEM-MMIL,IV,Oligodendrocytes,IV,6,0.7977024837179049,0.9808634913263186
test,Categorical MCEM-MMIL,IV,T lymphocytes,IV,344,0.7673790773905425,0.9982658422030187
test,Categorical MCEM-MMIL,IV,B lymphocytes,IV,195,0.7167790936836812,0.9930379740516498
test,Categorical MCEM-MMIL,IV,MAST cells,IV,1,0.6736688919862553,0.6736688919862553
test,Categorical MCEM-MMIL,IV,Fibroblasts,IV,6,0.616323875187763,0.9554477791166665
test,Naive inherited-label classifier,I,Undetermined,I,2,0.7398137896308428,0.8407002749293889
test,Naive inherited-label classifier,I,B lymphocytes,I,43,0.629255259499794,0.8362774852126393
test,Naive inherited-label classifier,I,Myeloid cells,I,168,0.562374815989419,0.8188938283826273
test,Naive inherited-label classifier,I,T lymphocytes,I,248,0.5298475662712753,0.8085745377648651
test,Naive inherited-label classifier,I,Fibroblasts,I,31,0.4061423920667944,0.7055039310259076
test,Naive inherited-label classifier,I,MAST cells,I,35,0.35446353009622616,0.5343290168031635
test,Naive inherited-label classifier,I,NK cells,I,81,0.336229008233103,0.5639233473268153
test,Naive inherited-label classifier,I,Endothelial cells,I,29,0.328588001393592,0.5318642603826311
test,Naive inherited-label classifier,I,Epithelial cells,I,109,0.2779736165815291,0.5429877352092957
test,Naive inherited-label classifier,I,Fibroblasts,II_III,31,0.3494998588943964,0.8291945901604271
test,Naive inherited-label classifier,I,NK cells,II_III,81,0.3446067811152221,0.6052080552699889
test,Naive inherited-label classifier,I,MAST cells,II_III,35,0.2849063405056714,0.3951247065497204
test,Naive inherited-label classifier,I,Epithelial cells,II_III,109,0.25690918846768396,0.6056865936525657
test,Naive inherited-label classifier,I,T lymphocytes,II_III,248,0.23056211946825042,0.45709764546160964
test,Naive inherited-label classifier,I,Myeloid cells,II_III,168,0.20616569608080243,0.3420639750273048
test,Naive inherited-label classifier,I,Endothelial cells,II_III,29,0.15836788916195868,0.281131533419711
test,Naive inherited-label classifier,I,B lymphocytes,II_III,43,0.08691893722024686,0.13526331850140988
test,Naive inherited-label classifier,I,Undetermined,II_III,2,0.02416305766968175,0.02517676041671011
test,Naive inherited-label classifier,I,Endothelial cells,IV,29,0.5130441094444493,0.738726089599047
test,Naive inherited-label classifier,I,Epithelial cells,IV,109,0.4651171949507869,0.9393327047743257
test,Naive inherited-label classifier,I,MAST cells,IV,35,0.3606301293981024,0.6025805877207946
test,Naive inherited-label classifier,I,NK cells,IV,81,0.3191642106516749,0.6604793430823875
test,Naive inherited-label classifier,I,B lymphocytes,IV,43,0.28382580327995915,0.5358235635982722
test,Naive inherited-label classifier,I,Fibroblasts,IV,31,0.244357749038809,0.6378801004060385
test,Naive inherited-label classifier,I,T lymphocytes,IV,248,0.23959031426047425,0.46693389132997304
test,Naive inherited-label classifier,I,Undetermined,IV,2,0.2360231526994754,0.33792334074505
test,Naive inherited-label classifier,I,Myeloid cells,IV,168,0.23145948792977852,0.6531540844877844
test,Naive inherited-label classifier,II_III,Undetermined,I,1,0.5756091257708474,0.5756091257708474
test,Naive inherited-label classifier,II_III,Myeloid cells,I,53,0.5405744588442934,0.8284640271212212
test,Naive inherited-label classifier,II_III,T lymphocytes,I,138,0.5275352564102588,0.8124088950454926
test,Naive inherited-label classifier,II_III,MAST cells,I,3,0.5137644656387327,0.7568138118596571
test,Naive inherited-label classifier,II_III,B lymphocytes,I,40,0.4737466280603237,0.7168799957234048
test,Naive inherited-label classifier,II_III,Endothelial cells,I,1,0.3500747603526729,0.3500747603526729
test,Naive inherited-label classifier,II_III,NK cells,I,5,0.3247974201349891,0.4400383249011923
test,Naive inherited-label classifier,II_III,Epithelial cells,I,10,0.30848436753599595,0.42166376170664593
test,Naive inherited-label classifier,II_III,Epithelial cells,II_III,10,0.4247249250678918,0.6086053923092964
test,Naive inherited-label classifier,II_III,MAST cells,II_III,3,0.24524850974271506,0.3121225765098939
test,Naive inherited-label classifier,II_III,Myeloid cells,II_III,53,0.15894467974961118,0.2808004235992692
test,Naive inherited-label classifier,II_III,NK cells,II_III,5,0.14588647217898226,0.21177498990789825
test,Naive inherited-label classifier,II_III,T lymphocytes,II_III,138,0.14037221850471196,0.32757028656976955
test,Naive inherited-label classifier,II_III,Endothelial cells,II_III,1,0.1136435197440115,0.1136435197440115
test,Naive inherited-label classifier,II_III,B lymphocytes,II_III,40,0.06159771247252168,0.10932548159665353
test,Naive inherited-label classifier,II_III,Undetermined,II_III,1,0.0551885308639071,0.0551885308639071
test,Naive inherited-label classifier,II_III,Endothelial cells,IV,1,0.5362817199033155,0.5362817199033155
test,Naive inherited-label classifier,II_III,NK cells,IV,5,0.5293161076860287,0.6231201797338376
test,Naive inherited-label classifier,II_III,B lymphocytes,IV,40,0.4646556594671546,0.7558151475528154
test,Naive inherited-label classifier,II_III,Undetermined,IV,1,0.3692023433652453,0.3692023433652453
test,Naive inherited-label classifier,II_III,T lymphocytes,IV,138,0.3320925250850292,0.637586024093592
test,Naive inherited-label classifier,II_III,Myeloid cells,IV,53,0.3004808614060953,0.7406865832653043
test,Naive inherited-label classifier,II_III,Epithelial cells,IV,10,0.26679070739611227,0.5128000630404286
test,Naive inherited-label classifier,II_III,MAST cells,IV,3,0.24098702461855226,0.3712611818482128
test,Naive inherited-label classifier,IV,B lymphocytes,I,195,0.3122986117627172,0.5885993036749119
test,Naive inherited-label classifier,IV,Fibroblasts,I,6,0.276337741534789,0.5718737632392801
test,Naive inherited-label classifier,IV,T lymphocytes,I,344,0.2596018383830694,0.5673525558364021
test,Naive inherited-label classifier,IV,MAST cells,I,1,0.2504489552328833,0.2504489552328833
test,Naive inherited-label classifier,IV,NK cells,I,34,0.21755067348837026,0.40488392648430366
test,Naive inherited-label classifier,IV,Undetermined,I,8,0.15239942259715195,0.29176592945312196
test,Naive inherited-label classifier,IV,Myeloid cells,I,160,0.10911393678604142,0.2733005451930474
test,Naive inherited-label classifier,IV,Epithelial cells,I,267,0.10178437075091606,0.22172553607798837
test,Naive inherited-label classifier,IV,Oligodendrocytes,I,6,0.006441466578638766,0.01141972076694415
test,Naive inherited-label classifier,IV,Oligodendrocytes,II_III,6,0.2419513422300141,0.3706551195769747
test,Naive inherited-label classifier,IV,Fibroblasts,II_III,6,0.16900107770516234,0.36236068701239127
test,Naive inherited-label classifier,IV,NK cells,II_III,34,0.10661596654363092,0.24995548898361877
test,Naive inherited-label classifier,IV,MAST cells,II_III,1,0.0867222263361263,0.0867222263361263
test,Naive inherited-label classifier,IV,Myeloid cells,II_III,160,0.06262595454860387,0.14795827675762943
test,Naive inherited-label classifier,IV,T lymphocytes,II_III,344,0.0625668504159625,0.1129114516866657
test,Naive inherited-label classifier,IV,B lymphocytes,II_III,195,0.049226529951221135,0.08292894005329174
test,Naive inherited-label classifier,IV,Epithelial cells,II_III,267,0.03841364083295155,0.08278387035877656
test,Naive inherited-label classifier,IV,Undetermined,II_III,8,0.027473151093842137,0.04920281883693403
test,Naive inherited-label classifier,IV,Epithelial cells,IV,267,0.8598019884161323,0.9734922505906476
test,Naive inherited-label classifier,IV,Myeloid cells,IV,160,0.8282601086653546,0.9815630655854549
test,Naive inherited-label classifier,IV,Undetermined,IV,8,0.8201274263090058,0.9516475024447482
test,Naive inherited-label classifier,IV,Oligodendrocytes,IV,6,0.7516071911913471,0.9371072971865855
test,Naive inherited-label classifier,IV,T lymphocytes,IV,344,0.6778313112009681,0.9611411882038791
test,Naive inherited-label classifier,IV,NK cells,IV,34,0.6758333599679988,0.9245530877010132
test,Naive inherited-label classifier,IV,MAST cells,IV,1,0.6628288184309904,0.6628288184309904
test,Naive inherited-label classifier,IV,B lymphocytes,IV,195,0.6384748582860615,0.9116989539087685
test,Naive inherited-label classifier,IV,Fibroblasts,IV,6,0.5546611807600486,0.8757357514904991
train,Categorical EM-MMIL,I,B lymphocytes,I,298,0.744623550505733,0.9928950790284299
train,Categorical EM-MMIL,I,T lymphocytes,I,762,0.7177530449665561,0.9949938439116555
train,Categorical EM-MMIL,I,Endothelial cells,I,9,0.7139306649622731,0.9319412127316438
train,Categorical EM-MMIL,I,Undetermined,I,5,0.6956676343747572,0.9711185154944597
train,Categorical EM-MMIL,I,Myeloid cells,I,271,0.6530012888617605,0.980514684724784
train,Categorical EM-MMIL,I,NK cells,I,58,0.580986705222145,0.9942081013678217
train,Categorical EM-MMIL,I,MAST cells,I,19,0.5287001063272149,0.8968866171752149
train,Categorical EM-MMIL,I,Epithelial cells,I,75,0.42875951199750895,0.8458759255762139
train,Categorical EM-MMIL,I,Fibroblasts,I,13,0.3433958686722795,0.8065691602713413
train,Categorical EM-MMIL,I,Fibroblasts,II_III,13,0.23829705664733547,0.9851420841476395
train,Categorical EM-MMIL,I,NK cells,II_III,58,0.16991464652868082,0.4338801866593198
