experiment_id,task_type,categorical_scheme,feature_method,n_components,model_backend,glmnet_alpha,seed,rho,label_strength,mcem_samples,model,aggregation,n_patients,n_early,n_advanced,auroc,multiclass_logloss,accuracy,balanced_accuracy,macro_f1,metric_name,metric_value
EXP037_categorical_three_stage_PCAk10_glmnet_ridge_seed2026,categorical,three_stage,PCA,10,glmnet,0.0,2026,,0.7,30,Categorical EM-MMIL,q90_prob,12,,,,1.1722233286953667,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP037_categorical_three_stage_PCAk10_glmnet_ridge_seed2026,categorical,three_stage,PCA,10,glmnet,0.0,2026,,0.7,30,Categorical MCEM-MMIL,q90_prob,12,,,,1.15829309977437,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP037_categorical_three_stage_PCAk10_glmnet_ridge_seed2026,categorical,three_stage,PCA,10,glmnet,0.0,2026,,0.7,30,Naive inherited-label classifier,q90_prob,12,,,,0.9568296180902368,0.5,0.3999999999999999,0.4821428571428571,accuracy,0.5
EXP038_categorical_three_stage_PCAk10_glmnet_elasticnet_seed2026,categorical,three_stage,PCA,10,glmnet,0.5,2026,,0.7,30,Categorical EM-MMIL,q90_prob,12,,,,1.185458130914962,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP038_categorical_three_stage_PCAk10_glmnet_elasticnet_seed2026,categorical,three_stage,PCA,10,glmnet,0.5,2026,,0.7,30,Categorical MCEM-MMIL,q90_prob,12,,,,1.2193879734259137,0.5,0.3999999999999999,0.4761904761904761,accuracy,0.5
EXP038_categorical_three_stage_PCAk10_glmnet_elasticnet_seed2026,categorical,three_stage,PCA,10,glmnet,0.5,2026,,0.7,30,Naive inherited-label classifier,q90_prob,12,,,,0.956229511452956,0.5,0.3999999999999999,0.4821428571428571,accuracy,0.5
EXP039_categorical_three_stage_PCAk10_glmnet_lasso_seed2026,categorical,three_stage,PCA,10,glmnet,1.0,2026,,0.7,30,Categorical EM-MMIL,q90_prob,12,,,,1.1979962827842583,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP039_categorical_three_stage_PCAk10_glmnet_lasso_seed2026,categorical,three_stage,PCA,10,glmnet,1.0,2026,,0.7,30,Categorical MCEM-MMIL,q90_prob,12,,,,1.2149412346666415,0.5,0.3999999999999999,0.4761904761904761,accuracy,0.5
EXP039_categorical_three_stage_PCAk10_glmnet_lasso_seed2026,categorical,three_stage,PCA,10,glmnet,1.0,2026,,0.7,30,Naive inherited-label classifier,q90_prob,12,,,,0.956233873841136,0.5,0.3999999999999999,0.4821428571428571,accuracy,0.5
EXP040_categorical_three_stage_PCAk10_xgboost_seed2026,categorical,three_stage,PCA,10,xgboost,,2026,,0.7,30,Categorical EM-MMIL,q99_prob,12,,,,1.0664817312985446,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP040_categorical_three_stage_PCAk10_xgboost_seed2026,categorical,three_stage,PCA,10,xgboost,,2026,,0.7,30,Categorical MCEM-MMIL,q99_prob,12,,,,1.0746949358857991,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP040_categorical_three_stage_PCAk10_xgboost_seed2026,categorical,three_stage,PCA,10,xgboost,,2026,,0.7,30,Naive inherited-label classifier,q90_prob,12,,,,0.9650082472251706,0.6666666666666666,0.5333333333333333,0.7179487179487178,accuracy,0.6666666666666666
EXP041_categorical_three_stage_PCAk20_glmnet_ridge_seed2026,categorical,three_stage,PCA,20,glmnet,0.0,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.9094006892211692,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP041_categorical_three_stage_PCAk20_glmnet_ridge_seed2026,categorical,three_stage,PCA,20,glmnet,0.0,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.91535074222568,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP041_categorical_three_stage_PCAk20_glmnet_ridge_seed2026,categorical,three_stage,PCA,20,glmnet,0.0,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.8299797072611085,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP042_categorical_three_stage_PCAk20_glmnet_elasticnet_seed2026,categorical,three_stage,PCA,20,glmnet,0.5,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.9287292309811505,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP042_categorical_three_stage_PCAk20_glmnet_elasticnet_seed2026,categorical,three_stage,PCA,20,glmnet,0.5,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.9230391469927576,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP042_categorical_three_stage_PCAk20_glmnet_elasticnet_seed2026,categorical,three_stage,PCA,20,glmnet,0.5,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.8221407051841414,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP043_categorical_three_stage_PCAk20_glmnet_lasso_seed2026,categorical,three_stage,PCA,20,glmnet,1.0,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.9245757596181052,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP043_categorical_three_stage_PCAk20_glmnet_lasso_seed2026,categorical,three_stage,PCA,20,glmnet,1.0,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.9267162025054154,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP043_categorical_three_stage_PCAk20_glmnet_lasso_seed2026,categorical,three_stage,PCA,20,glmnet,1.0,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.8220116289521148,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP044_categorical_three_stage_PCAk20_xgboost_seed2026,categorical,three_stage,PCA,20,xgboost,,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.9544025729410603,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP044_categorical_three_stage_PCAk20_xgboost_seed2026,categorical,three_stage,PCA,20,xgboost,,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.9626429626616176,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP044_categorical_three_stage_PCAk20_xgboost_seed2026,categorical,three_stage,PCA,20,xgboost,,2026,,0.7,30,Naive inherited-label classifier,mean_prob,12,,,,0.8760261213449155,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP045_categorical_three_stage_PCAk50_glmnet_ridge_seed2026,categorical,three_stage,PCA,50,glmnet,0.0,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.9494944246523608,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP045_categorical_three_stage_PCAk50_glmnet_ridge_seed2026,categorical,three_stage,PCA,50,glmnet,0.0,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.9335471694986616,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP045_categorical_three_stage_PCAk50_glmnet_ridge_seed2026,categorical,three_stage,PCA,50,glmnet,0.0,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7468021779481897,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP046_categorical_three_stage_PCAk50_glmnet_elasticnet_seed2026,categorical,three_stage,PCA,50,glmnet,0.5,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,1.0389264069813275,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP046_categorical_three_stage_PCAk50_glmnet_elasticnet_seed2026,categorical,three_stage,PCA,50,glmnet,0.5,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,1.0255229927376392,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP046_categorical_three_stage_PCAk50_glmnet_elasticnet_seed2026,categorical,three_stage,PCA,50,glmnet,0.5,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7290330014223771,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP047_categorical_three_stage_PCAk50_glmnet_lasso_seed2026,categorical,three_stage,PCA,50,glmnet,1.0,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,1.0510038994110673,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP047_categorical_three_stage_PCAk50_glmnet_lasso_seed2026,categorical,three_stage,PCA,50,glmnet,1.0,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,1.0367287691919411,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP047_categorical_three_stage_PCAk50_glmnet_lasso_seed2026,categorical,three_stage,PCA,50,glmnet,1.0,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7287866948157348,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP048_categorical_three_stage_PCAk50_xgboost_seed2026,categorical,three_stage,PCA,50,xgboost,,2026,,0.7,30,Categorical EM-MMIL,q90_prob,12,,,,1.0447908955426095,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP048_categorical_three_stage_PCAk50_xgboost_seed2026,categorical,three_stage,PCA,50,xgboost,,2026,,0.7,30,Categorical MCEM-MMIL,q90_prob,12,,,,1.041951896835434,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP048_categorical_three_stage_PCAk50_xgboost_seed2026,categorical,three_stage,PCA,50,xgboost,,2026,,0.7,30,Naive inherited-label classifier,mean_prob,12,,,,0.8663362469801216,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP049_categorical_three_stage_ICAk10_glmnet_ridge_seed2026,categorical,three_stage,ICA,10,glmnet,0.0,2026,,0.7,30,Categorical EM-MMIL,q90_prob,12,,,,1.1699845370388364,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP049_categorical_three_stage_ICAk10_glmnet_ridge_seed2026,categorical,three_stage,ICA,10,glmnet,0.0,2026,,0.7,30,Categorical MCEM-MMIL,q90_prob,12,,,,1.1442748860812553,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP049_categorical_three_stage_ICAk10_glmnet_ridge_seed2026,categorical,three_stage,ICA,10,glmnet,0.0,2026,,0.7,30,Naive inherited-label classifier,q90_prob,12,,,,0.956862885593905,0.5,0.3999999999999999,0.4821428571428571,accuracy,0.5
EXP050_categorical_three_stage_ICAk10_glmnet_elasticnet_seed2026,categorical,three_stage,ICA,10,glmnet,0.5,2026,,0.7,30,Categorical EM-MMIL,q90_prob,12,,,,1.1866416038374623,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP050_categorical_three_stage_ICAk10_glmnet_elasticnet_seed2026,categorical,three_stage,ICA,10,glmnet,0.5,2026,,0.7,30,Categorical MCEM-MMIL,q90_prob,12,,,,1.2193084031488248,0.5,0.3999999999999999,0.4761904761904761,accuracy,0.5
EXP050_categorical_three_stage_ICAk10_glmnet_elasticnet_seed2026,categorical,three_stage,ICA,10,glmnet,0.5,2026,,0.7,30,Naive inherited-label classifier,q90_prob,12,,,,0.9561924656222014,0.5,0.3999999999999999,0.4821428571428571,accuracy,0.5
EXP051_categorical_three_stage_ICAk10_glmnet_lasso_seed2026,categorical,three_stage,ICA,10,glmnet,1.0,2026,,0.7,30,Categorical EM-MMIL,q90_prob,12,,,,1.1916235263818284,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP051_categorical_three_stage_ICAk10_glmnet_lasso_seed2026,categorical,three_stage,ICA,10,glmnet,1.0,2026,,0.7,30,Categorical MCEM-MMIL,q90_prob,12,,,,1.2037593052002826,0.5,0.3999999999999999,0.4761904761904761,accuracy,0.5
EXP051_categorical_three_stage_ICAk10_glmnet_lasso_seed2026,categorical,three_stage,ICA,10,glmnet,1.0,2026,,0.7,30,Naive inherited-label classifier,q90_prob,12,,,,0.9561726411019076,0.5,0.3999999999999999,0.4821428571428571,accuracy,0.5
EXP052_categorical_three_stage_ICAk10_xgboost_seed2026,categorical,three_stage,ICA,10,xgboost,,2026,,0.7,30,Categorical EM-MMIL,q90_prob,12,,,,1.1159281456748504,0.5833333333333334,0.4666666666666666,0.6068376068376069,accuracy,0.5833333333333334
EXP052_categorical_three_stage_ICAk10_xgboost_seed2026,categorical,three_stage,ICA,10,xgboost,,2026,,0.7,30,Categorical MCEM-MMIL,q90_prob,12,,,,1.1667969261561948,0.5833333333333334,0.4666666666666666,0.6068376068376069,accuracy,0.5833333333333334
EXP052_categorical_three_stage_ICAk10_xgboost_seed2026,categorical,three_stage,ICA,10,xgboost,,2026,,0.7,30,Naive inherited-label classifier,q90_prob,12,,,,0.9820222561274812,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP053_categorical_three_stage_ICAk20_glmnet_ridge_seed2026,categorical,three_stage,ICA,20,glmnet,0.0,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.899234869768421,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP053_categorical_three_stage_ICAk20_glmnet_ridge_seed2026,categorical,three_stage,ICA,20,glmnet,0.0,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.906796341936973,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP053_categorical_three_stage_ICAk20_glmnet_ridge_seed2026,categorical,three_stage,ICA,20,glmnet,0.0,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.8299997807594672,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP054_categorical_three_stage_ICAk20_glmnet_elasticnet_seed2026,categorical,three_stage,ICA,20,glmnet,0.5,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.9228584157761174,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP054_categorical_three_stage_ICAk20_glmnet_elasticnet_seed2026,categorical,three_stage,ICA,20,glmnet,0.5,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.9228480518060744,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP054_categorical_three_stage_ICAk20_glmnet_elasticnet_seed2026,categorical,three_stage,ICA,20,glmnet,0.5,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.8220089923191266,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP055_categorical_three_stage_ICAk20_glmnet_lasso_seed2026,categorical,three_stage,ICA,20,glmnet,1.0,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.923913984435309,0.75,0.6,0.8181818181818181,accuracy,0.75
