experiment_id,task_type,categorical_scheme,feature_method,n_components,model_backend,glmnet_alpha,seed,rho,label_strength,mcem_samples,model,aggregation,n_patients,n_early,n_advanced,auroc,multiclass_logloss,accuracy,balanced_accuracy,macro_f1,metric_name,metric_value
EXP055_categorical_three_stage_ICAk20_glmnet_lasso_seed2026,categorical,three_stage,ICA,20,glmnet,1.0,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.9258751522312068,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP055_categorical_three_stage_ICAk20_glmnet_lasso_seed2026,categorical,three_stage,ICA,20,glmnet,1.0,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.8219505663001972,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP056_categorical_three_stage_ICAk20_xgboost_seed2026,categorical,three_stage,ICA,20,xgboost,,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.983880264099888,0.6666666666666666,0.5333333333333333,0.7321428571428571,accuracy,0.6666666666666666
EXP056_categorical_three_stage_ICAk20_xgboost_seed2026,categorical,three_stage,ICA,20,xgboost,,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.9863239767568578,0.6666666666666666,0.5333333333333333,0.7179487179487178,accuracy,0.6666666666666666
EXP056_categorical_three_stage_ICAk20_xgboost_seed2026,categorical,three_stage,ICA,20,xgboost,,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.8817564670845538,0.6666666666666666,0.5333333333333333,0.7179487179487178,accuracy,0.6666666666666666
EXP057_categorical_three_stage_ICAk50_glmnet_ridge_seed2026,categorical,three_stage,ICA,50,glmnet,0.0,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.9515862412244172,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP057_categorical_three_stage_ICAk50_glmnet_ridge_seed2026,categorical,three_stage,ICA,50,glmnet,0.0,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.9316190010874524,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP057_categorical_three_stage_ICAk50_glmnet_ridge_seed2026,categorical,three_stage,ICA,50,glmnet,0.0,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7466809398748079,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP058_categorical_three_stage_ICAk50_glmnet_elasticnet_seed2026,categorical,three_stage,ICA,50,glmnet,0.5,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,1.041478146795267,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP058_categorical_three_stage_ICAk50_glmnet_elasticnet_seed2026,categorical,three_stage,ICA,50,glmnet,0.5,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,1.027155306969912,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP058_categorical_three_stage_ICAk50_glmnet_elasticnet_seed2026,categorical,three_stage,ICA,50,glmnet,0.5,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7288708009038216,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP059_categorical_three_stage_ICAk50_glmnet_lasso_seed2026,categorical,three_stage,ICA,50,glmnet,1.0,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,1.0624910480838807,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP059_categorical_three_stage_ICAk50_glmnet_lasso_seed2026,categorical,three_stage,ICA,50,glmnet,1.0,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,1.043958533439263,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP059_categorical_three_stage_ICAk50_glmnet_lasso_seed2026,categorical,three_stage,ICA,50,glmnet,1.0,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7286339286851168,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP060_categorical_three_stage_ICAk50_xgboost_seed2026,categorical,three_stage,ICA,50,xgboost,,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,1.0165389607534836,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP060_categorical_three_stage_ICAk50_xgboost_seed2026,categorical,three_stage,ICA,50,xgboost,,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,1.0158202967312415,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP060_categorical_three_stage_ICAk50_xgboost_seed2026,categorical,three_stage,ICA,50,xgboost,,2026,,0.7,30,Naive inherited-label classifier,mean_prob,12,,,,0.9173858258281892,0.5833333333333334,0.4666666666666666,0.6190476190476191,accuracy,0.5833333333333334
EXP061_categorical_three_stage_NMFk10_glmnet_ridge_seed2026,categorical,three_stage,NMF,10,glmnet,0.0,2026,,0.7,30,Categorical EM-MMIL,q99_prob,12,,,,1.0602038284304454,0.5,0.3999999999999999,0.4761904761904761,accuracy,0.5
EXP061_categorical_three_stage_NMFk10_glmnet_ridge_seed2026,categorical,three_stage,NMF,10,glmnet,0.0,2026,,0.7,30,Categorical MCEM-MMIL,q99_prob,12,,,,1.060173279965005,0.5,0.3999999999999999,0.4791666666666667,accuracy,0.5
EXP061_categorical_three_stage_NMFk10_glmnet_ridge_seed2026,categorical,three_stage,NMF,10,glmnet,0.0,2026,,0.7,30,Naive inherited-label classifier,q90_prob,12,,,,0.9552804101456944,0.5,0.3999999999999999,0.4761904761904761,accuracy,0.5
EXP062_categorical_three_stage_NMFk10_glmnet_elasticnet_seed2026,categorical,three_stage,NMF,10,glmnet,0.5,2026,,0.7,30,Categorical EM-MMIL,q90_prob,12,,,,0.950542243878584,0.4166666666666667,0.3333333333333333,0.5882352941176471,accuracy,0.4166666666666667
EXP062_categorical_three_stage_NMFk10_glmnet_elasticnet_seed2026,categorical,three_stage,NMF,10,glmnet,0.5,2026,,0.7,30,Categorical MCEM-MMIL,q90_prob,12,,,,0.9599997326976294,0.4166666666666667,0.3333333333333333,0.5882352941176471,accuracy,0.4166666666666667
EXP062_categorical_three_stage_NMFk10_glmnet_elasticnet_seed2026,categorical,three_stage,NMF,10,glmnet,0.5,2026,,0.7,30,Naive inherited-label classifier,q90_prob,12,,,,0.9541808062271772,0.5,0.3999999999999999,0.4761904761904761,accuracy,0.5
EXP063_categorical_three_stage_NMFk10_glmnet_lasso_seed2026,categorical,three_stage,NMF,10,glmnet,1.0,2026,,0.7,30,Categorical EM-MMIL,q90_prob,12,,,,0.9525045444079532,0.4166666666666667,0.3333333333333333,0.5882352941176471,accuracy,0.4166666666666667
EXP063_categorical_three_stage_NMFk10_glmnet_lasso_seed2026,categorical,three_stage,NMF,10,glmnet,1.0,2026,,0.7,30,Categorical MCEM-MMIL,q90_prob,12,,,,0.9550729552457732,0.4166666666666667,0.3333333333333333,0.5882352941176471,accuracy,0.4166666666666667
EXP063_categorical_three_stage_NMFk10_glmnet_lasso_seed2026,categorical,three_stage,NMF,10,glmnet,1.0,2026,,0.7,30,Naive inherited-label classifier,q90_prob,12,,,,0.9541609796751288,0.5,0.3999999999999999,0.4761904761904761,accuracy,0.5
EXP064_categorical_three_stage_NMFk10_xgboost_seed2026,categorical,three_stage,NMF,10,xgboost,,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,1.0375949459024016,0.5833333333333334,0.4666666666666666,0.6068376068376069,accuracy,0.5833333333333334
EXP064_categorical_three_stage_NMFk10_xgboost_seed2026,categorical,three_stage,NMF,10,xgboost,,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,1.0248748507456036,0.5833333333333334,0.4666666666666666,0.6068376068376069,accuracy,0.5833333333333334
EXP064_categorical_three_stage_NMFk10_xgboost_seed2026,categorical,three_stage,NMF,10,xgboost,,2026,,0.7,30,Naive inherited-label classifier,mean_prob,12,,,,0.914437207732005,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP065_categorical_three_stage_NMFk20_glmnet_ridge_seed2026,categorical,three_stage,NMF,20,glmnet,0.0,2026,,0.7,30,Categorical EM-MMIL,median_prob,12,,,,1.241205747499035,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP065_categorical_three_stage_NMFk20_glmnet_ridge_seed2026,categorical,three_stage,NMF,20,glmnet,0.0,2026,,0.7,30,Categorical MCEM-MMIL,median_prob,12,,,,1.1315199585120206,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP065_categorical_three_stage_NMFk20_glmnet_ridge_seed2026,categorical,three_stage,NMF,20,glmnet,0.0,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7969655182942857,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP066_categorical_three_stage_NMFk20_glmnet_elasticnet_seed2026,categorical,three_stage,NMF,20,glmnet,0.5,2026,,0.7,30,Categorical EM-MMIL,median_prob,12,,,,1.9355405553475329,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP066_categorical_three_stage_NMFk20_glmnet_elasticnet_seed2026,categorical,three_stage,NMF,20,glmnet,0.5,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.989815443908734,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP066_categorical_three_stage_NMFk20_glmnet_elasticnet_seed2026,categorical,three_stage,NMF,20,glmnet,0.5,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7953914078941269,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP067_categorical_three_stage_NMFk20_glmnet_lasso_seed2026,categorical,three_stage,NMF,20,glmnet,1.0,2026,,0.7,30,Categorical EM-MMIL,median_prob,12,,,,2.2708074416933837,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP067_categorical_three_stage_NMFk20_glmnet_lasso_seed2026,categorical,three_stage,NMF,20,glmnet,1.0,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.9902941315870298,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP067_categorical_three_stage_NMFk20_glmnet_lasso_seed2026,categorical,three_stage,NMF,20,glmnet,1.0,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7953439159875777,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP068_categorical_three_stage_NMFk20_xgboost_seed2026,categorical,three_stage,NMF,20,xgboost,,2026,,0.7,30,Categorical EM-MMIL,median_prob,12,,,,0.870116456490615,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP068_categorical_three_stage_NMFk20_xgboost_seed2026,categorical,three_stage,NMF,20,xgboost,,2026,,0.7,30,Categorical MCEM-MMIL,median_prob,12,,,,0.8638204851019786,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP068_categorical_three_stage_NMFk20_xgboost_seed2026,categorical,three_stage,NMF,20,xgboost,,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7816554204135947,0.8333333333333334,0.6666666666666666,0.9166666666666666,accuracy,0.8333333333333334
EXP069_categorical_three_stage_NMFk50_glmnet_ridge_seed2026,categorical,three_stage,NMF,50,glmnet,0.0,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.9631789568883503,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP069_categorical_three_stage_NMFk50_glmnet_ridge_seed2026,categorical,three_stage,NMF,50,glmnet,0.0,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.9789616441358967,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP069_categorical_three_stage_NMFk50_glmnet_ridge_seed2026,categorical,three_stage,NMF,50,glmnet,0.0,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7761887000256958,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP070_categorical_three_stage_NMFk50_glmnet_elasticnet_seed2026,categorical,three_stage,NMF,50,glmnet,0.5,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.9554699118480793,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP070_categorical_three_stage_NMFk50_glmnet_elasticnet_seed2026,categorical,three_stage,NMF,50,glmnet,0.5,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.939560668446918,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP070_categorical_three_stage_NMFk50_glmnet_elasticnet_seed2026,categorical,three_stage,NMF,50,glmnet,0.5,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7690930485889825,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP071_categorical_three_stage_NMFk50_glmnet_lasso_seed2026,categorical,three_stage,NMF,50,glmnet,1.0,2026,,0.7,30,Categorical EM-MMIL,mean_prob,12,,,,0.9610296680119016,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP071_categorical_three_stage_NMFk50_glmnet_lasso_seed2026,categorical,three_stage,NMF,50,glmnet,1.0,2026,,0.7,30,Categorical MCEM-MMIL,mean_prob,12,,,,0.9543220157934634,0.6666666666666666,0.5333333333333333,0.7166666666666666,accuracy,0.6666666666666666
EXP071_categorical_three_stage_NMFk50_glmnet_lasso_seed2026,categorical,three_stage,NMF,50,glmnet,1.0,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.7685587145184768,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP072_categorical_three_stage_NMFk50_xgboost_seed2026,categorical,three_stage,NMF,50,xgboost,,2026,,0.7,30,Categorical EM-MMIL,median_prob,12,,,,0.9052901338421298,0.75,0.6,0.8181818181818181,accuracy,0.75
EXP072_categorical_three_stage_NMFk50_xgboost_seed2026,categorical,three_stage,NMF,50,xgboost,,2026,,0.7,30,Categorical MCEM-MMIL,median_prob,12,,,,0.8926839362473918,0.75,0.6,0.8636363636363635,accuracy,0.75
EXP072_categorical_three_stage_NMFk50_xgboost_seed2026,categorical,three_stage,NMF,50,xgboost,,2026,,0.7,30,Naive inherited-label classifier,median_prob,12,,,,0.8164120096374443,0.8333333333333334,0.6666666666666666,0.9166666666666666,accuracy,0.8333333333333334
